id,name,type_1,type_2,ability_1,ability_2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,weight_kg,height_m
617,accelgor,bug,,hydration,sticky-hold,unburden,80,70,40,100,60,145,25.3,0.8
618,stunfisk,electric,ground,static,limber,sand-veil,109,66,84,81,99,32,11.0,0.7
619,mienfoo,fighting,,inner-focus,regenerator,reckless,45,85,50,55,50,65,20.0,0.9
620,mienshao,fighting,,inner-focus,regenerator,reckless,65,125,60,95,60,105,35.5,1.4
621,druddigon,dragon,,rough-skin,sheer-force,mold-breaker,77,120,90,60,90,48,139.0,1.6
622,golett,ghost,ground,iron-fist,klutz,no-guard,59,74,50,35,50,35,92.0,1.0
623,golurk,ghost,ground,iron-fist,klutz,no-guard,89,124,80,55,80,55,330.0,2.8
624,pawniard,dark,steel,defiant,inner-focus,pressure,45,85,70,40,40,60,10.2,0.5
625,bisharp,dark,steel,defiant,inner-focus,pressure,65,125,100,60,70,70,70.0,1.6
626,bouffalant,normal,,reckless,sap-sipper,soundproof,95,110,95,40,95,55,94.6,1.6
627,rufflet,flying,normal,keen-eye,sheer-force,hustle,70,83,50,37,50,60,10.5,0.5
628,braviary,flying,normal,keen-eye,sheer-force,defiant,100,123,75,57,75,80,41.0,1.5
629,vullaby,dark,flying,big-pecks,overcoat,weak-armor,70,55,75,45,65,60,9.0,0.5
630,mandibuzz,dark,flying,big-pecks,overcoat,weak-armor,110,65,105,55,95,80,39.5,1.2
631,heatmor,fire,,gluttony,flash-fire,white-smoke,85,97,66,105,66,65,58.0,1.4
632,durant,bug,steel,swarm,hustle,truant,58,109,112,48,48,109,33.0,0.3
633,deino,dark,dragon,hustle,,,52,65,50,45,50,38,17.3,0.8
634,zweilous,dark,dragon,hustle,,,72,85,70,65,70,58,50.0,1.4
635,hydreigon,dark,dragon,levitate,,,92,105,90,125,90,98,160.0,1.8
636,larvesta,bug,fire,flame-body,swarm,,55,85,55,50,55,60,28.8,1.1
637,volcarona,bug,fire,flame-body,swarm,,85,60,65,135,105,100,46.0,1.6
638,cobalion,fighting,steel,justified,,,91,90,129,90,72,108,250.0,2.1
639,terrakion,fighting,rock,justified,,,91,129,90,72,90,108,260.0,1.9
640,virizion,fighting,grass,justified,,,91,90,72,90,129,108,200.0,2.0
641,tornadus-incarnate,flying,,prankster,defiant,,79,115,70,125,80,111,63.0,1.5
642,thundurus-incarnate,electric,flying,prankster,defiant,,79,115,70,125,80,111,61.0,1.5
643,reshiram,dragon,fire,turboblaze,,,100,120,100,150,120,90,330.0,3.2
644,zekrom,dragon,electric,teravolt,,,100,150,120,120,100,90,345.0,2.9
645,landorus-incarnate,flying,ground,sand-force,sheer-force,,89,125,90,115,80,101,68.0,1.5
646,kyurem,dragon,ice,pressure,,,125,130,90,130,90,95,325.0,3.0
647,keldeo-ordinary,fighting,water,justified,,,91,72,90,129,90,108,48.5,1.4
648,meloetta-aria,normal,psychic,serene-grace,,,100,77,77,128,128,90,6.5,0.6
649,genesect,bug,steel,download,,,71,120,95,120,95,99,82.5,1.5
650,chespin,grass,,overgrow,bulletproof,,56,61,65,48,45,38,9.0,0.4
651,quilladin,grass,,overgrow,bulletproof,,61,78,95,56,58,57,29.0,0.7
652,chesnaught,fighting,grass,overgrow,bulletproof,,88,107,122,74,75,64,90.0,1.6
653,fennekin,fire,,blaze,magician,,40,45,40,62,60,60,9.4,0.4
654,braixen,fire,,blaze,magician,,59,59,58,90,70,73,14.5,1.0
655,delphox,fire,psychic,blaze,magician,,75,69,72,114,100,104,39.0,1.5
656,froakie,water,,torrent,protean,,41,56,40,62,44,71,7.0,0.3
657,frogadier,water,,torrent,protean,,54,63,52,83,56,97,10.9,0.6
658,greninja,dark,water,torrent,protean,,72,95,67,103,71,122,40.0,1.5
659,bunnelby,normal,,pickup,cheek-pouch,huge-power,38,36,38,32,36,57,5.0,0.4
660,diggersby,ground,normal,pickup,cheek-pouch,huge-power,85,56,77,50,77,78,42.4,1.0
661,fletchling,flying,normal,big-pecks,gale-wings,,45,50,43,40,38,62,1.7,0.3
662,fletchinder,fire,flying,flame-body,gale-wings,,62,73,55,56,52,84,16.0,0.7
663,talonflame,fire,flying,flame-body,gale-wings,,78,81,71,74,69,126,24.5,1.2
664,scatterbug,bug,,shield-dust,compound-eyes,friend-guard,38,35,40,27,25,35,2.5,0.3
665,spewpa,bug,,shed-skin,friend-guard,,45,22,60,27,30,29,8.4,0.3
666,vivillon,bug,flying,shield-dust,compound-eyes,friend-guard,80,52,50,90,50,89,17.0,1.2
667,litleo,fire,normal,rivalry,unnerve,moxie,62,50,58,73,54,72,13.5,0.6
668,pyroar-male,fire,normal,rivalry,unnerve,moxie,86,68,72,109,66,106,81.5,1.5
669,flabebe,fairy,,flower-veil,symbiosis,,44,38,39,61,79,42,0.1,0.1
670,floette,fairy,,flower-veil,symbiosis,,54,45,47,75,98,52,0.9,0.2
671,florges,fairy,,flower-veil,symbiosis,,78,65,68,112,154,75,10.0,1.1
672,skiddo,grass,,sap-sipper,grass-pelt,,66,65,48,62,57,52,31.0,0.9
673,gogoat,grass,,sap-sipper,grass-pelt,,123,100,62,97,81,68,91.0,1.7
674,pancham,fighting,,iron-fist,mold-breaker,scrappy,67,82,62,46,48,43,8.0,0.6
675,pangoro,dark,fighting,iron-fist,mold-breaker,scrappy,95,124,78,69,71,58,136.0,2.1
676,furfrou,normal,,fur-coat,,,75,80,60,65,90,102,28.0,1.2
677,espurr,psychic,,keen-eye,infiltrator,own-tempo,62,48,54,63,60,68,3.5,0.3
678,meowstic-male,psychic,,keen-eye,infiltrator,prankster,74,48,76,83,81,104,8.5,0.6
679,honedge,ghost,steel,no-guard,,,45,80,100,35,37,28,2.0,0.8
680,doublade,ghost,steel,no-guard,,,59,110,150,45,49,35,4.5,0.8
681,aegislash-shield,ghost,steel,stance-change,,,60,50,140,50,140,60,53.0,1.7
682,spritzee,fairy,,healer,aroma-veil,,78,52,60,63,65,23,0.5,0.2
683,aromatisse,fairy,,healer,aroma-veil,,101,72,72,99,89,29,15.5,0.8
684,swirlix,fairy,,sweet-veil,unburden,,62,48,66,59,57,49,3.5,0.4
685,slurpuff,fairy,,sweet-veil,unburden,,82,80,86,85,75,72,5.0,0.8
686,inkay,dark,psychic,contrary,suction-cups,infiltrator,53,54,53,37,46,45,3.5,0.4
687,malamar,dark,psychic,contrary,suction-cups,infiltrator,86,92,88,68,75,73,47.0,1.5
688,binacle,rock,water,tough-claws,sniper,pickpocket,42,52,67,39,56,50,31.0,0.5
689,barbaracle,rock,water,tough-claws,sniper,pickpocket,72,105,115,54,86,68,96.0,1.3
690,skrelp,poison,water,poison-point,poison-touch,adaptability,50,60,60,60,60,30,7.3,0.5
691,dragalge,dragon,poison,poison-point,poison-touch,adaptability,65,75,90,97,123,44,81.5,1.8
692,clauncher,water,,mega-launcher,,,50,53,62,58,63,44,8.3,0.5
693,clawitzer,water,,mega-launcher,,,71,73,88,120,89,59,35.3,1.3
694,helioptile,electric,normal,dry-skin,sand-veil,solar-power,44,38,33,61,43,70,6.0,0.5
695,heliolisk,electric,normal,dry-skin,sand-veil,solar-power,62,55,52,109,94,109,21.0,1.0
696,tyrunt,dragon,rock,strong-jaw,sturdy,,58,89,77,45,45,48,26.0,0.8
697,tyrantrum,dragon,rock,strong-jaw,rock-head,,82,121,119,69,59,71,270.0,2.5
698,amaura,ice,rock,refrigerate,snow-warning,,77,59,50,67,63,46,25.2,1.3
699,aurorus,ice,rock,refrigerate,snow-warning,,123,77,72,99,92,58,225.0,2.7
700,sylveon,fairy,,cute-charm,pixilate,,95,65,65,110,130,60,23.5,1.0
701,hawlucha,fighting,flying,limber,unburden,mold-breaker,78,92,75,74,63,118,21.5,0.8
702,dedenne,electric,fairy,cheek-pouch,pickup,plus,67,58,57,81,67,101,2.2,0.2
703,carbink,fairy,rock,clear-body,sturdy,,50,50,150,50,150,50,5.7,0.3
704,goomy,dragon,,sap-sipper,hydration,gooey,45,50,35,55,75,40,2.8,0.3
705,sliggoo,dragon,,sap-sipper,hydration,gooey,68,75,53,83,113,60,17.5,0.8
706,goodra,dragon,,sap-sipper,hydration,gooey,90,100,70,110,150,80,150.5,2.0
707,klefki,fairy,steel,prankster,magician,,57,80,91,80,87,75,3.0,0.2
708,phantump,ghost,grass,natural-cure,frisk,harvest,43,70,48,50,60,38,7.0,0.4
709,trevenant,ghost,grass,natural-cure,frisk,harvest,85,110,76,65,82,56,71.0,1.5
710,pumpkaboo-average,ghost,grass,pickup,frisk,insomnia,49,66,70,44,55,51,5.0,0.4
711,gourgeist-average,ghost,grass,pickup,frisk,insomnia,65,90,122,58,75,84,12.5,0.9
712,bergmite,ice,,own-tempo,ice-body,sturdy,55,69,85,32,35,28,99.5,1.0
713,avalugg,ice,,own-tempo,ice-body,sturdy,95,117,184,44,46,28,505.0,2.0
714,noibat,dragon,flying,frisk,infiltrator,telepathy,40,30,35,45,40,55,8.0,0.5
715,noivern,dragon,flying,frisk,infiltrator,telepathy,85,70,80,97,80,123,85.0,1.5
716,xerneas,fairy,,fairy-aura,,,126,131,95,131,98,99,215.0,3.0
717,yveltal,dark,flying,dark-aura,,,126,131,95,131,98,99,203.0,5.8
718,zygarde-50,dragon,ground,aura-break,,,108,100,121,81,95,95,305.0,5.0
719,diancie,fairy,rock,clear-body,,,50,100,150,100,150,50,8.8,0.7
720,hoopa,ghost,psychic,magician,,,80,110,60,150,130,70,9.0,0.5
721,volcanion,fire,water,water-absorb,,,80,110,120,130,90,70,195.0,1.7
722,rowlet,flying,grass,overgrow,long-reach,,68,55,55,50,50,42,1.5,0.3
723,dartrix,flying,grass,overgrow,long-reach,,78,75,75,70,70,52,16.0,0.7
724,decidueye,ghost,grass,overgrow,long-reach,,78,107,75,100,100,70,36.6,1.6
725,litten,fire,,blaze,intimidate,,45,65,40,60,40,70,4.3,0.4
726,torracat,fire,,blaze,intimidate,,65,85,50,80,50,90,25.0,0.7
727,incineroar,dark,fire,blaze,intimidate,,95,115,90,80,90,60,83.0,1.8
728,popplio,water,,torrent,liquid-voice,,50,54,54,66,56,40,7.5,0.4
729,brionne,water,,torrent,liquid-voice,,60,69,69,91,81,50,17.5,0.6
730,primarina,fairy,water,torrent,liquid-voice,,80,74,74,126,116,60,44.0,1.8
731,pikipek,flying,normal,keen-eye,skill-link,pickup,35,75,30,30,30,65,1.2,0.3
732,trumbeak,flying,normal,keen-eye,skill-link,pickup,55,85,50,40,50,75,14.8,0.6
733,toucannon,flying,normal,keen-eye,skill-link,sheer-force,80,120,75,75,75,60,26.0,1.1
734,yungoos,normal,,stakeout,strong-jaw,adaptability,48,70,30,30,30,45,6.0,0.4
735,gumshoos,normal,,stakeout,strong-jaw,adaptability,88,110,60,55,60,45,14.2,0.7
736,grubbin,bug,,swarm,,,47,62,45,55,45,46,4.4,0.4
737,charjabug,bug,electric,battery,,,57,82,95,55,75,36,10.5,0.5
738,vikavolt,bug,electric,levitate,,,77,70,90,145,75,43,45.0,1.5
739,crabrawler,fighting,,hyper-cutter,iron-fist,anger-point,47,82,57,42,47,63,7.0,0.6
740,crabominable,fighting,ice,hyper-cutter,iron-fist,anger-point,97,132,77,62,67,43,180.0,1.7
741,oricorio-baile,fire,flying,dancer,,,75,70,70,98,70,93,3.4,0.6
742,cutiefly,bug,fairy,honey-gather,shield-dust,sweet-veil,40,45,40,55,40,84,0.2,0.1
743,ribombee,bug,fairy,honey-gather,shield-dust,sweet-veil,60,55,60,95,70,124,0.5,0.2
744,rockruff,rock,,keen-eye,vital-spirit,steadfast,45,65,40,30,40,60,9.2,0.5
745,lycanroc-midday,rock,,keen-eye,sand-rush,steadfast,75,115,65,55,65,112,25.0,0.8
746,wishiwashi-solo,water,,schooling,,,45,20,20,25,25,40,0.3,0.2
747,mareanie,poison,water,merciless,limber,regenerator,50,53,62,43,52,45,8.0,0.4
748,toxapex,poison,water,merciless,limber,regenerator,50,63,152,53,142,35,14.5,0.7
749,mudbray,ground,,own-tempo,stamina,inner-focus,70,100,70,45,55,45,110.0,1.0
750,mudsdale,ground,,own-tempo,stamina,inner-focus,100,125,100,55,85,35,920.0,2.5
751,dewpider,bug,water,water-bubble,water-absorb,,38,40,52,40,72,27,4.0,0.3
752,araquanid,bug,water,water-bubble,water-absorb,,68,70,92,50,132,42,82.0,1.8
753,fomantis,grass,,leaf-guard,contrary,,40,55,35,50,35,35,1.5,0.3
754,lurantis,grass,,leaf-guard,contrary,,70,105,90,80,90,45,18.5,0.9
755,morelull,fairy,grass,illuminate,effect-spore,rain-dish,40,35,55,65,75,15,1.5,0.2
756,shiinotic,fairy,grass,illuminate,effect-spore,rain-dish,60,45,80,90,100,30,11.5,1.0
757,salandit,fire,poison,corrosion,oblivious,,48,44,40,71,40,77,4.8,0.6
758,salazzle,fire,poison,corrosion,oblivious,,68,64,60,111,60,117,22.2,1.2
759,stufful,fighting,normal,fluffy,klutz,cute-charm,70,75,50,45,50,50,6.8,0.5
760,bewear,fighting,normal,fluffy,klutz,unnerve,120,125,80,55,60,60,135.0,2.1
761,bounsweet,grass,,leaf-guard,oblivious,sweet-veil,42,30,38,30,38,32,3.2,0.3
762,steenee,grass,,leaf-guard,oblivious,sweet-veil,52,40,48,40,48,62,8.2,0.7
763,tsareena,grass,,leaf-guard,queenly-majesty,sweet-veil,72,120,98,50,98,72,21.4,1.2
764,comfey,fairy,,flower-veil,triage,natural-cure,51,52,90,82,110,100,0.3,0.1
765,oranguru,normal,psychic,inner-focus,telepathy,symbiosis,90,60,80,90,110,60,76.0,1.5
766,passimian,fighting,,receiver,defiant,,100,120,90,40,60,80,82.8,2.0
767,wimpod,bug,water,wimp-out,,,25,35,40,20,30,80,12.0,0.5
768,golisopod,bug,water,emergency-exit,,,75,125,140,60,90,40,108.0,2.0
769,sandygast,ghost,ground,water-compaction,sand-veil,,55,55,80,70,45,15,70.0,0.5
770,palossand,ghost,ground,water-compaction,sand-veil,,85,75,110,100,75,35,250.0,1.3
771,pyukumuku,water,,innards-out,unaware,,55,60,130,30,130,5,1.2,0.3
772,type-null,normal,,battle-armor,,,95,95,95,95,95,59,120.5,1.9
773,silvally,normal,,rks-system,,,95,95,95,95,95,95,100.5,2.3
774,minior-red-meteor,flying,rock,shields-down,,,60,60,100,60,100,60,40.0,0.3
775,komala,normal,,comatose,,,65,115,65,75,95,65,19.9,0.4
776,turtonator,dragon,fire,shell-armor,,,60,78,135,91,85,36,212.0,2.0
777,togedemaru,electric,steel,iron-barbs,lightning-rod,sturdy,65,98,63,40,73,96,3.3,0.3
778,mimikyu-disguised,fairy,ghost,disguise,,,55,90,80,50,105,96,0.7,0.2
779,bruxish,psychic,water,dazzling,strong-jaw,wonder-skin,68,105,70,70,70,92,19.0,0.9
780,drampa,dragon,normal,berserk,sap-sipper,cloud-nine,78,60,85,135,91,36,185.0,3.0
781,dhelmise,ghost,grass,steelworker,,,70,131,100,86,90,40,210.0,3.9
782,jangmo-o,dragon,,bulletproof,soundproof,overcoat,45,55,65,45,45,45,29.7,0.6
783,hakamo-o,dragon,fighting,bulletproof,soundproof,overcoat,55,75,90,65,70,65,47.0,1.2
784,kommo-o,dragon,fighting,bulletproof,soundproof,overcoat,75,110,125,100,105,85,78.2,1.6
785,tapu-koko,electric,fairy,electric-surge,telepathy,,70,115,85,95,75,130,20.5,1.8
786,tapu-lele,fairy,psychic,psychic-surge,telepathy,,70,85,75,130,115,95,18.6,1.2
787,tapu-bulu,fairy,grass,grassy-surge,telepathy,,70,130,115,85,95,75,45.5,1.9
788,tapu-fini,fairy,water,misty-surge,telepathy,,70,75,115,95,130,85,21.2,1.3
789,cosmog,psychic,,unaware,,,43,29,31,29,31,37,0.1,0.2
790,cosmoem,psychic,,sturdy,,,43,29,131,29,131,37,999.9,0.1
791,solgaleo,psychic,steel,full-metal-body,,,137,137,107,113,89,97,230.0,3.4
792,lunala,ghost,psychic,shadow-shield,,,137,113,89,137,107,97,120.0,4.0
793,nihilego,poison,rock,beast-boost,,,109,53,47,127,131,103,55.5,1.2
794,buzzwole,bug,fighting,beast-boost,,,107,139,139,53,53,79,333.6,2.4
795,pheromosa,bug,fighting,beast-boost,,,71,137,37,137,37,151,25.0,1.8
796,xurkitree,electric,,beast-boost,,,83,89,71,173,71,83,100.0,3.8
797,celesteela,flying,steel,beast-boost,,,97,101,103,107,101,61,999.9,9.2
798,kartana,grass,steel,beast-boost,,,59,181,131,59,31,109,0.1,0.3
799,guzzlord,dark,dragon,beast-boost,,,223,101,53,97,53,43,888.0,5.5
800,necrozma,psychic,,prism-armor,,,97,107,101,127,89,79,230.0,2.4
801,magearna,fairy,steel,soul-heart,,,80,95,115,130,115,65,80.5,1.0
802,marshadow,fighting,ghost,technician,,,90,125,80,90,90,125,22.2,0.7
803,poipole,poison,,beast-boost,,,67,73,67,73,67,73,1.8,0.6
804,naganadel,dragon,poison,beast-boost,,,73,73,73,127,73,121,150.0,3.6
805,stakataka,rock,steel,beast-boost,,,61,131,211,53,101,13,820.0,5.5
806,blacephalon,fire,ghost,beast-boost,,,53,127,53,151,79,107,13.0,1.8
807,zeraora,electric,,volt-absorb,,,88,112,75,102,80,143,44.5,1.5
808,meltan,steel,,magnet-pull,,,46,65,65,55,35,34,8.0,0.2
809,melmetal,steel,,iron-fist,,,135,143,143,80,65,34,800.0,2.5
810,grookey,grass,,overgrow,grassy-surge,,50,65,50,40,40,65,5.0,0.3
811,thwackey,grass,,overgrow,grassy-surge,,70,85,70,55,60,80,14.0,0.7
812,rillaboom,grass,,overgrow,grassy-surge,,100,125,90,60,70,85,90.0,2.1
813,scorbunny,fire,,blaze,libero,,50,71,40,40,40,69,4.5,0.3
814,raboot,fire,,blaze,libero,,65,86,60,55,60,94,9.0,0.6
815,cinderace,fire,,blaze,libero,,80,116,75,65,75,119,33.0,1.4
816,sobble,water,,torrent,sniper,,50,40,40,70,40,70,4.0,0.3
817,drizzile,water,,torrent,sniper,,65,60,55,95,55,90,11.5,0.7
818,inteleon,water,,torrent,sniper,,70,85,65,125,65,120,45.2,1.9
819,skwovet,normal,,cheek-pouch,gluttony,,70,55,55,35,35,25,2.5,0.3
820,greedent,normal,,cheek-pouch,gluttony,,120,95,95,55,75,20,6.0,0.6
821,rookidee,flying,,keen-eye,unnerve,big-pecks,38,47,35,33,35,57,1.8,0.2
822,corvisquire,flying,,keen-eye,unnerve,big-pecks,68,67,55,43,55,77,16.0,0.8
823,corviknight,flying,steel,pressure,unnerve,mirror-armor,98,87,105,53,85,67,75.0,2.2
824,blipbug,bug,,swarm,compound-eyes,telepathy,25,20,20,25,45,45,8.0,0.4
825,dottler,bug,psychic,swarm,compound-eyes,telepathy,50,35,80,50,90,30,19.5,0.4
826,orbeetle,bug,psychic,swarm,frisk,telepathy,60,45,110,80,120,90,40.8,0.4
827,nickit,dark,,run-away,unburden,stakeout,40,28,28,47,52,50,8.9,0.6
828,thievul,dark,,run-away,unburden,stakeout,70,58,58,87,92,90,19.9,1.2
829,gossifleur,grass,,cotton-down,regenerator,effect-spore,40,40,60,40,60,10,2.2,0.4
830,eldegoss,grass,,cotton-down,regenerator,effect-spore,60,50,90,80,120,60,2.5,0.5
831,wooloo,normal,,fluffy,run-away,bulletproof,42,40,55,40,45,48,6.0,0.6
832,dubwool,normal,,fluffy,steadfast,bulletproof,72,80,100,60,90,88,43.0,1.3
833,chewtle,water,,strong-jaw,shell-armor,swift-swim,50,64,50,38,38,44,8.5,0.3
834,drednaw,rock,water,strong-jaw,shell-armor,swift-swim,90,115,90,48,68,74,115.5,1.0
835,yamper,electric,,ball-fetch,rattled,,59,45,50,40,50,26,13.5,0.3
836,boltund,electric,,strong-jaw,competitive,,69,90,60,90,60,121,34.0,1.0
837,rolycoly,rock,,steam-engine,heatproof,flash-fire,30,40,50,40,50,30,12.0,0.3
838,carkol,fire,rock,steam-engine,flame-body,flash-fire,80,60,90,60,70,50,78.0,1.1
839,coalossal,fire,rock,steam-engine,flame-body,flash-fire,110,80,120,80,90,30,310.5,2.8
840,applin,dragon,grass,ripen,gluttony,bulletproof,40,40,80,40,40,20,0.5,0.2
841,flapple,dragon,grass,ripen,gluttony,hustle,70,110,80,95,60,70,1.0,0.3
842,appletun,dragon,grass,ripen,gluttony,thick-fat,110,85,80,100,80,30,13.0,0.4
843,silicobra,ground,,sand-spit,shed-skin,sand-veil,52,57,75,35,50,46,7.6,2.2
844,sandaconda,ground,,sand-spit,shed-skin,sand-veil,72,107,125,65,70,71,65.5,3.8
845,cramorant,flying,water,gulp-missile,,,70,85,55,85,95,85,18.0,0.8
846,arrokuda,water,,swift-swim,propeller-tail,,41,63,40,40,30,66,1.0,0.5
847,barraskewda,water,,swift-swim,propeller-tail,,61,123,60,60,50,136,30.0,1.3
848,toxel,electric,poison,rattled,static,klutz,40,38,35,54,35,40,11.0,0.4
849,toxtricity-amped,electric,poison,punk-rock,plus,technician,75,98,70,114,70,75,40.0,1.6
850,sizzlipede,bug,fire,flash-fire,white-smoke,flame-body,50,65,45,50,50,45,1.0,0.7
851,centiskorch,bug,fire,flash-fire,white-smoke,flame-body,100,115,65,90,90,65,120.0,3.0
852,clobbopus,fighting,,limber,technician,,50,68,60,50,50,32,4.0,0.6
853,grapploct,fighting,,limber,technician,,80,118,90,70,80,42,39.0,1.6
854,sinistea,ghost,,weak-armor,cursed-body,,40,45,45,74,54,50,0.2,0.1
855,polteageist,ghost,,weak-armor,cursed-body,,60,65,65,134,114,70,0.4,0.2
856,hatenna,psychic,,healer,anticipation,magic-bounce,42,30,45,56,53,39,3.4,0.4
857,hattrem,psychic,,healer,anticipation,magic-bounce,57,40,65,86,73,49,4.8,0.6
858,hatterene,fairy,psychic,healer,anticipation,magic-bounce,57,90,95,136,103,29,5.1,2.1
859,impidimp,dark,fairy,prankster,frisk,pickpocket,45,45,30,55,40,50,5.5,0.4
860,morgrem,dark,fairy,prankster,frisk,pickpocket,65,60,45,75,55,70,12.5,0.8
861,grimmsnarl,dark,fairy,prankster,frisk,pickpocket,95,120,65,95,75,60,61.0,1.5
862,obstagoon,dark,normal,reckless,guts,defiant,93,90,101,60,81,95,46.0,1.6
863,perrserker,steel,,battle-armor,tough-claws,steely-spirit,70,110,100,50,60,50,28.0,0.8
864,cursola,ghost,,weak-armor,perish-body,,60,95,50,145,130,30,0.4,1.0
865,sirfetchd,fighting,,steadfast,scrappy,,62,135,95,68,82,65,117.0,0.8
866,mr-rime,ice,psychic,tangled-feet,screen-cleaner,ice-body,80,85,75,110,100,70,58.2,1.5
867,runerigus,ghost,ground,wandering-spirit,,,58,95,145,50,105,30,66.6,1.6
868,milcery,fairy,,sweet-veil,aroma-veil,,45,40,40,50,61,34,0.3,0.2
869,alcremie,fairy,,sweet-veil,aroma-veil,,65,60,75,110,121,64,0.5,0.3
870,falinks,fighting,,battle-armor,defiant,,65,100,100,70,60,75,62.0,3.0
871,pincurchin,electric,,lightning-rod,electric-surge,,48,101,95,91,85,15,1.0,0.3
872,snom,bug,ice,shield-dust,ice-scales,,30,25,35,45,30,20,3.8,0.3
873,frosmoth,bug,ice,shield-dust,ice-scales,,70,65,60,125,90,65,42.0,1.3
874,stonjourner,rock,,power-spot,,,100,125,135,20,20,70,520.0,2.5
875,eiscue-ice,ice,,ice-face,,,75,80,110,65,90,50,89.0,1.4
876,indeedee-male,normal,psychic,inner-focus,synchronize,psychic-surge,60,65,55,105,95,95,28.0,0.9
877,morpeko-full-belly,dark,electric,hunger-switch,,,58,95,58,70,58,97,3.0,0.3
878,cufant,steel,,sheer-force,heavy-metal,,72,80,49,40,49,40,100.0,1.2
879,copperajah,steel,,sheer-force,heavy-metal,,122,130,69,80,69,30,650.0,3.0
880,dracozolt,dragon,electric,volt-absorb,hustle,sand-rush,90,100,90,80,70,75,190.0,1.8
881,arctozolt,electric,ice,volt-absorb,static,slush-rush,90,100,90,90,80,55,150.0,2.3
882,dracovish,dragon,water,water-absorb,strong-jaw,sand-rush,90,90,100,70,80,75,215.0,2.3
883,arctovish,ice,water,water-absorb,ice-body,slush-rush,90,90,100,80,90,55,175.0,2.0
884,duraludon,dragon,steel,light-metal,heavy-metal,stalwart,70,95,115,120,50,85,40.0,1.8
885,dreepy,dragon,ghost,clear-body,infiltrator,cursed-body,28,60,30,40,30,82,2.0,0.5
886,drakloak,dragon,ghost,clear-body,infiltrator,cursed-body,68,80,50,60,50,102,11.0,1.4
887,dragapult,dragon,ghost,clear-body,infiltrator,cursed-body,88,120,75,100,75,142,50.0,3.0
888,zacian,fairy,,intrepid-sword,,,92,120,115,80,115,138,110.0,2.8
889,zamazenta,fighting,,dauntless-shield,,,92,120,115,80,115,138,210.0,2.9
890,eternatus,dragon,poison,pressure,,,140,85,95,145,95,130,950.0,20.0
891,kubfu,fighting,,inner-focus,,,60,90,60,53,50,72,12.0,0.6
892,urshifu-single-strike,dark,fighting,unseen-fist,,,100,130,100,63,60,97,105.0,1.9
893,zarude,dark,grass,leaf-guard,,,105,120,105,70,95,105,70.0,1.8
894,regieleki,electric,,transistor,,,80,100,50,100,50,200,145.0,1.2
895,regidrago,dragon,,dragons-maw,,,200,100,50,100,50,80,200.0,2.1
896,glastrier,ice,,chilling-neigh,,,100,145,130,65,110,30,800.0,2.2
897,spectrier,ghost,,grim-neigh,,,100,65,60,145,80,130,44.5,2.0
898,calyrex,grass,psychic,unnerve,,,100,80,80,80,80,80,7.7,1.1
899,wyrdeer,normal,psychic,intimidate,frisk,sap-sipper,103,105,72,105,75,65,95.1,1.8
900,kleavor,bug,rock,swarm,sheer-force,sharpness,70,135,95,45,70,85,89.0,1.8
901,ursaluna,ground,normal,guts,bulletproof,unnerve,130,140,105,45,80,50,290.0,2.4
902,basculegion-male,ghost,water,swift-swim,adaptability,mold-breaker,120,112,65,80,75,78,110.0,3.0
903,sneasler,fighting,poison,pressure,unburden,poison-touch,80,130,60,40,80,120,43.0,1.3
904,overqwil,dark,poison,poison-point,swift-swim,intimidate,85,115,95,65,65,85,60.5,2.5
905,enamorus-incarnate,fairy,flying,cute-charm,contrary,,74,115,70,135,80,106,48.0,1.6
906,sprigatito,grass,,overgrow,protean,,40,61,54,45,45,65,4.1,0.4
907,floragato,grass,,overgrow,protean,,61,80,63,60,63,83,12.2,0.9
908,meowscarada,dark,grass,overgrow,protean,,76,110,70,81,70,123,31.2,1.5
909,fuecoco,fire,,blaze,unaware,,67,45,59,63,40,36,9.8,0.4
910,crocalor,fire,,blaze,unaware,,81,55,78,90,58,49,30.7,1.0
911,skeledirge,fire,ghost,blaze,unaware,,104,75,100,110,75,66,326.5,1.6
912,quaxly,water,,torrent,moxie,,55,65,45,50,45,50,6.1,0.5
913,quaxwell,water,,torrent,moxie,,70,85,65,65,60,65,21.5,1.2
914,quaquaval,fighting,water,torrent,moxie,,85,120,80,85,75,85,61.9,1.8
915,lechonk,normal,,aroma-veil,gluttony,thick-fat,54,45,40,35,45,35,10.2,0.5
916,oinkologne-male,normal,,lingering-aroma,gluttony,thick-fat,110,100,75,59,80,65,120.0,1.0
917,tarountula,bug,,insomnia,stakeout,,35,41,45,29,40,20,4.0,0.3
918,spidops,bug,,insomnia,stakeout,,60,79,92,52,86,35,16.5,1.0
919,nymble,bug,,swarm,tinted-lens,,33,46,40,21,25,45,1.0,0.2
920,lokix,bug,dark,swarm,tinted-lens,,71,102,78,52,55,92,17.5,1.0
921,pawmi,electric,,static,natural-cure,iron-fist,45,50,20,40,25,60,2.5,0.3
922,pawmo,electric,fighting,volt-absorb,natural-cure,iron-fist,60,75,40,50,40,85,6.5,0.4
923,pawmot,electric,fighting,volt-absorb,natural-cure,iron-fist,70,115,70,70,60,105,41.0,0.9
924,tandemaus,normal,,run-away,pickup,own-tempo,50,50,45,40,45,75,1.8,0.3
